Key ,Russian
Account,Аккаунт
Account settings,Настройки аккаунта
Activity log,Журнал активности
Add,Добавить
Add connection,Добавить связь
Add dictionary,Добавить словарь
Add document type,Добавить тип документа
Add file,Добавить файл
Add language,Добавить язык
Add link,Добавить ссылку
Add page,Добавить страницу
Add template,Добавить шаблон
Add thesaurus,Добавить предметный указатель
Add to all languages,Добавить ко всем языкам
Add user,Добавить пользователя
Add/delete users and assign roles,Добавить/удалить пользователей и назначить роли
Add/edit translations,Добавить / редактировать переводы
Admin,Админ
Advanced settings,Расширенные настройки
Allowed Public Templates,Разрешенные общедоступные шаблоны
Any value,Любое значение
Apply properties to documents/entities,Применить свойства к документам /объектам
Attachments,Вложения
Back,Назад
Cancel,Отмена
Change password,Изменить пароль
check as private instance,отметить как приватную базу данных
Close session,Завершить сессию
Collection,Коллекция
Collection settings,Настройки коллекции
Configure filters,Настроить фильтры
Confirm,Подтвердить
Confirm delete document type message,Подтвердить удаление данного типа документа - сообщение
Confirm delete document type title,Подтвердить удаление данного типа документа - заголовок 
Confirm delete multiple items,Подтвердить удаление нескольких элементов
Confirm new password,Подтвердите новый пароль
Connection type,Тип связи
Connections,Связи
connections,связи
Create a table of contents,Создать содержание
Create connections and references,Создать связи и ссылки 
Create dictionaries,Создать словари
Create document and entity types,Создать документ и типы объектов
Create group,Создать группу
Custom CSS,Персональные CSS
Custom page,Персональная страница
Customisation,Персонализация
Date added,Дата добавления
Date format,Формат даты
Delete,Удалить
Delete documents and entities,Удалить документы и объекты
Delete language,Удалить язык
Dictionaries,Словари
Discard changes,Отменить изменения
Document and entity types,Типы документов и объектов
Document types,Типы документов 
Documents,Документы
documents,документы
Downloads,Загрузки
Duplicated name,Дублированное имя
Edit,Редактировать
Editor,Редактор
Email,Электронная почта
Email address,Адрес электронной почты
Email updated,Электронная почта обновлена
Entities,Объекты
Filename label,Метка - имя файла
Filters,Фильтры
Filters AND operator,И
Filters configuration,Конфигурация фильтров
Filters OR operator,ИЛИ
Flag,Флажок
Forgot Password?,Забыли пароль?
Google Analytics ID,ID Google Аналитики
hubs,Хаб
Icon,Символ
in,в
Info,Информация
Invalid form,Недействительная форма
"Label date ""From""","Метка даты ""от"""
"Label date ""to""","Метка даты ""до"""
Landing page,Целевая страница
Language,Язык
Least recently,Наиболее давно
Library,Библиотека
List view,Просмотр в виде списка
Login,Войти
Login button,Кнопка входа 
Login failed,Ошибка авторизации
Logout,Выйти
Mailer configuration,Конфигурация Mailer
Manage site settings and configuration,Управление сайтом и конфигурация
Map view,Просмотр карты 
MapTiler key,Ключ MapTiler
Maximum,Максимум
Menu,Меню
Metadata,Метаданные
Minimum,Минимум
My Files,Мои файлы
Name,Имя
Name connections,Назвать связи
New entity,Новый объект
New password,Новый пароль
No,Нет
No common filters,Нет общих фильтров
No Connections,Нет связей
No Connections description,Нет описания связи
No Label,Нет метки
No options found,Варианты не найдены
No property,Нет свойства
No References,Нет ссылок
No References description,Нет описания ссылок
No Relationships,Нет взаимосвязей
No Relationships description,Нет описания взаимосвязей
No Table of Contents,Нет содержания
No Table of Contents description,Нет описания содержания
No text match,Нет совпадающего текста
No text match description,Нет описания совпадающего текста
No type,Нет типа
No value,Нет значения
of,из
Order,Последовательность
Other,Другой
Pages,Страницы
Password,Пароль
Password Error,Неверный пароль
Password updated,Пароль обновлен
Private documents,Приватные документы
Private instance,Приватная база данных
Public documents,Общедоступные документы
Publish,Опубликовать
Recently,Недавно
References,Ссылки
Relationship,Взаимосвязь 
Relationship types,Типы взаимосвязей
Relationships,Взаимосвязи
RelationType saved,Тип взаимосвязи сохранен
Relevance,Релевантность 
Reset,Сброс
Role,Роль
Save,Сохранить
Search,Искать
Search connections,Искать среди связей
Search item,Искать предмет
Search related entities or documents,Искать взаимосвязанные объекты и документы 
Search relevance,Релевантность поиска
Search text,Поиск по тексту
Search text description,Поиск по описанию текста
Search Tips: boolean,Советы по поиску: логический поиск
Search Tips: exact term,Советы по поиску: точный термин
Search Tips: one char wildcard,Советы по поиску: использование одного подстановочного знака
Search Tips: proximity,Советы по поиску: близость
Search Tips: wildcard,Советы по поиску: подстановочный знак
Select list,Выберите список
selected,выбранный
Send recovery email,Отправить письмо для восстановления на электронную почту 
Separator,Разделитель
Settings,Настройки
Settings updated,Настройки обновлены
Show more,Показать больше
Sign in,Войти
Size,Размер
Sort by,Сортировать по
sorted by,отсортировано по
Table of Contents,Содержание
Templates,Шаблоны
Text,Текст
Thesauri,Предметный указатель
Thesaurus saved,Предметный указатель сохранен
This action will unselect all the entities.,Действие приведет к отмене выбора всех объектов
Title,Заголовок
Tools,Инструменты
Translate,Перевести
Translations,Переводы
Translations saved,Переводы сохранены
Type,Тип
Update,Обновить
Upload documents and create entities,Загрузить документы и создать объекты
Uploading,Идет загрузка
Uploads,Загрузки
User,Пользователь
Username,Имя пользователя
Users,Пользователи
View,Просмотреть 
View in library,Просмотреть в библиотеке
x less,x меньше
x more,х больше
% of sentences above threshold,% предложений выше порога
(please keep this key secret and don't share it):,"Пожалуйста, храните этот ключ в тайне и не делитесь им ни с кем"
(view page),(Просмотр страницы)
(+) click to select multiple cards,"(+) Нажмите, чтобы выбрать несколько карточек"
1. Right-click an image or video on the web and copy the image's URL. Altenatively websites offers share button whereyou can get URL.,"1. Щелкните правой кнопкой мыши на изображение или видео в Интернете и скопируйте URL-адрес изображения. Иногда веб-сайты предлагают воспользоваться кнопкой «Поделиться», с помощью которой можно получить URL-адрес."
2. Return here and paste the URL in this field (Ctrl+V or Command+V),2. Вернитесь сюда и вставьте URL в это поле (Ctrl+V или Command+V)
A generated ID will be the default title.,Сгенерированный идентификатор будет назначен заголовком по умолчанию
Accept,Принять
Action,Действие
Activate this feature for enhanced account security,"Активируйте эту функцию, чтобы укрепить безопасность учетной записи"
Active Languages,Активные языки
Add / remove favorite,Добавить/удалить избранное
Add date,Добавить дату
Add entities / documents,Добавить объекты/документы
Add from url,Добавить из URL
Add from web,Добавить из Интернета
Add group,Добавить группу
Add people or groups,Добавить людей или группы
Add resource,Добавить ресурс
Add supporting file,Добавьте сопроводительный файл
Add to table of contents,Добавить в оглавление
Add users,Добавить пользователей
Adjacent geolocation properties will render on the same map,Смежные свойства геолокации будут отражаться на той же карте
Administrators and Editors,Администраторы и Редакторы
"All changes will be lost, are you sure you want to proceed?","Все изменения будут потеряны, вы уверены, что хотите продолжить?"
All entities and documents that have already this property assigned will loose its current value,"Все объекты и документы, для которых было назначено данное свойство, потеряют текущее значение"
An error has occured during data export,Во время экспорта данных произошла ошибка
Analytics description,Описание аналитики
Anyone will be able to see them,Смогут увидеть все
Authentication code,Код аутентификации
Auto-save,Автосохранение
Automatic Table of Contents,Автоматическое оглавление
Automatically generated,Генерируется автоматически
Available Languages,Доступные языки
Back to,Назад к
Back to search,Назад к поиску
Back to thesauri,Назад к предметным указателям
Back to thesaurus,Назад к предметному указателю
Body,Основная часть
Browse files to upload,Просмотрите файлы для загрузки
Browse your PDFs to upload,Просмотрите PDF-файлы для загрузки
Can edit,Может редактировать
Can see,Может видеть
Can view,Может просматривать
Cannot use 'any entity or document' if another relationship of the same type is already with a specific entity.,"Нельзя использовать ""любой объект или документ"" в случаях, когда с конкретным объектом уже установлены другие отношения смежного типа "
Captcha,Captcha
Cards,Карточки
Cards View,Просмотр в виде карточек
Caution: the selected entities will be,Предупреждение: выбранные объекты будут
Change will take effect after saving the template,Изменение вступит в силу после сохранения шаблона
Changing the type will erase all connections to this entity.,Изменение типа приведет к уничтожению всех связей с этим объектом
Character support description,"This option enhances support for non-Latin languages as the default languages of your collection.
Character support process warning,Предупреждение об обработке процесса поддержки символов
Character support revert warning,Предупреждение о возврате поддержки символов в прежнее состояние
Check to make this instance private (only logged-in users can access the data),"Пометьте для того, чтобы сделать эту базу данных приватной для просмотра (только зарегистрированные пользователи смогут получить доступ к данным)"
Clear Filters,Очистить фильтры
Clear coordinates,Очистить координаты
Click here,Нажмите сюда
Click to fill,"Нажмите, чтобы заполнить"
Close,Закрыть
Collaborator,Соавтор
Configure suggestions,Настроить предлагаемые варианты
Confirm deletion,Подтвердить удаление
Confirm publish multiple items,Подтвердить публикацию нескольких элементов
Congratulations!,Поздравляем!
Connect to a document,Подключиться к документу
Connect to a paragraph,Подключиться к абзацу
Conversion failed,Ошибка преобразования
Copy From,Копировать из
Copy Highlighted,Копия выделена
Copy link,Скопировать ссылку
Copy properties to this entity from,Скопировать свойства к этому объекту из
Create,Создать
Create Entity,Создать объект
Currently connections only need a title.,В настоящий момент для подключений только требуется заголовок
Custom Uploads,Пользовательские загрузки
Custom component error,Ошибка пользовательского компонента
Custom styles,Пользовательские стили
Data imported,Данные импортированы
Date modified,Дата изменена
Day,День
Default language,Язык по умолчанию
Default language change success,Изменение языка по умолчанию прошло успешно
Default language description,Описание языка по умолчанию
Default template,Шаблон по умолчанию
Delete Group,Удалить группу
Delete Property,Удалить свойство
Delete User,Удалить пользователя
Description,Описание
Discard,Отказаться
Display entity view from page,Показывать просматриваемый объект со страницы
Document,Документ
Document Title,Название документа
Document contents,Содержание документа
Documentation,Документация
Documents for custom filter,Документы для пользовательского фильтра
Documents including suggestion:,"Документы, включая предлагаемый вариант"
Documents to be reviewed,Документы на рассмотрение
Download,Скачать
Drag and drop file in this window to upload,"Перетащите и опустите файл в это окно, чтобы загрузить"
Drag items here,Перетащите элементы сюда
Drag properties here,Перетащите свойства сюда
Drop your files here to upload or,"Опустите свои файлы сюда, чтобы загрузить или"
Duplicated email,Продублированный адрес электронной почты 
Duplicated label,Продублированная метка
Duplicated username,Продублированное имя пользователя 
Edit all documents matching this criteria,"Отредактируйте все документы, соответствующие этим критериям"
Email is required,Требутся электронная почта
Enable this page to be used as an entity view page:,Сделайте эту страницу доступной для использования в качестве страницы для просмотра объекта:
Enter the 6-digit verification code generated by your Authenticator app:,"Введите 6-значный код подтверждения, сгенерированный вашим приложением Authenticator:"
"Entities can be displayed in a custom page. For that, a custom page needs to be created in Pages, and then selected here.","Объекты могут быть отображены на пользовательской странице. Для этого пользовательская страница должна быть создана в Страницах, а затем выбрана здесь. "
Entity,Объект
Entity types,Типы объектов
Error,Ошибка
Exploration,Изучение
Export CSV,Экспортировать CSV
Exporting entities to CSV,Экспортировать объекты в CSV
Extract information from your documents,Извлечь информацию из ваших документов
Favicon description,"A favicon is a small icon that represents your collection in browser tabs and bookmarks. The default favicon is the Uwazi logo. To use your own:

1. Upload your icon in Custom Uploads.
2. Copy its URL.
3. Choose ""Custom Icon"" and paste the URL in the indicated field.
4. Reload the page to see your favicon in action."
File,Файл
Fill,Заполнить
Filters configuration description,Описание конфигураций фильтров
Filters configuration example,Пример конфигураций фильтров
Find,Найти
Fine tune,Тонкая настройка
Fit,Приспособить
"For better performance, upload your documents in batches of 50 or less.","Для улучшения производительности, загрузите свои документы по партиям в 50 или менее. "
"For better performance, upload your files in batches of 50 or less.","Для улучшения производительности, загрузите свои файлы по партиям в 50 или менее. "
Forms and email configuration,Настройка форм и электронной почты
Full edit mode,Режим полного редактирования
General,Общий
Global CSS,Глобальные CSS
Groups,Группы
Here you can set up the contact email and the email that appears when Uwazi sends a notification to a user,"Здесь вы можете настроить контакты электронной почты и адрес электронной почты, которые появляются, когда Uwazi отправляет уведомление пользователю"
Hold shift to rotate the map,"Удерживайте shift, чтобы вращать карту "
"If it is an external URL, use a fully formed URL. Ie. http://www.uwazi.io.","Если это внешний URL, используйте полностью сформированный URL. Т. е. http://www.uwazi.io."
"If it is an internal URL within this website, be sure to delete the first part","Если это внутренний URL этого сайта, то удостоверьтесь в том, что вы удалили первую часть"
"If you want to continue, please type","Если вы хотите продолжить, пожалуйста, введите"
Import,Импортировать
Import CSV,Импортировать CSV
Import completed:,Импорт завершен:
Import instructions,Инструкции по импорту
Importing data in progress,Импорт данных в ходе выполнения
Improve the quality of this topic's suggestions by finding more sample documents with this label.,"Улучшите качество предложений по этой теме, отыскав больше образцов документов с помощью этой метки"
Indexing entities may take a few minutes,Индексация объектов может занять несколько минут
Inherit property,Перенять свойство
Install the Google Authenticator app on your mobile device,Установите приложение Google Authenticator на своем мобильном устройстве
Instructions to reset user password have been sent,Инструкции для сброса пароля пользователя были отправлены
Invalid captcha,Неверная Captcha
Invalid email,Неверный адрес электронной почты
Is the suggestion incorrect? Click on 'Reject' and Uwazi will improve on the suggestions it makes,"Некорректное предложение? Нажмите на ""Отклонить"" и Uwazi усовершенствует предлагаемые варианты"
It could also very easily break the app. Only write code here if you know exactly what you are doing.,"Это также может с легкостью нарушить работу приложения. Введите код только в случае, если точно знаете, что делаете. "
Items:,Элементы
Label,Метка
Label more documents,Пометьте больше документов
Label your collection note,Отметьте вашу примечание к коллекции
Landing page description,"The landing page is the first page that visitors see when they come to your collection. The default landing page is your collection's library. You can set a different landing page by adding its relative URL here. For example:
      
A page: */page/dicxg0oagy3xgr7ixef80k9*
A filtered view in Uwazi: */library/?searchTerm=test*
An entity: */entity/9htbkgpkyy7j5rk9*
A document: */document/4y9i99fadjp833di*
      
Important: You must use relative URLs. These start with a forward slash and do not include the domain name. For example: In the address *https://yoursite.com/landingpage*, the relative URL is /landingpage
