Key,Turkish 
(view page),(sayfaya bak)
% of sentences above threshold,eşiğin üzerindeki cümlelerin yüzdesi
+ click to select multiple cards.,+ click to select multiple cards.
2fa add account tip,"Open the app and select ""Add Account"" (usually a plus symbol)"
2fa QA scan tip,"Scan the following QR code selecting the ""scan barcode"" option:"
A generated ID will be the default title.,"Oluşturulan kimlik, varsayılan başlık olacaktır."
Accept,Kabul Et
Accepted suggestion on entity,Accepted suggestion on entity
Account,Hesap
Account locked. Check your email to unlock.,Account locked. Check your email to unlock.
Account unlocked successfully,Account unlocked successfully
Accuracy,Accuracy
Action,Eylem
Activate this feature for enhanced account security,Gelişmiş hesap güvenliği için bu özelliği etkinleştirin
Active Languages,Aktif Diller
Activity log,Sistem Günlüğü
Add,Ekle
Add / remove favorite,Favoriye ekle / Favoriden çıkarı
Add date,Tarih ekle
Add entities / documents,Varlık/Döküman ekle
Add file,Dosya ekle
Add from URL,URL'den ekle
Add from web,WEB'ten ekle
Add group,Grup ekle
add icon,simge ekle
Add language,Dil ekle
Add link,Link ekle
Add page,Sayfa ekle
Add PDF,Add PDF
Add people or groups,Kişi veya grup ekle
Add properties,Add properties
Add relationship,Add relationship
Add relationship type,Add relationship type
Add template,Şablon ekle
Add thesaurus,Thesaurus ekle
Add thesaurus modal description,After creation you can go into Settings -> Thesauri to add items
Add thesaurus value,Add thesaurus value
Add to all languages,Tüm dillere ekle
Add to table of contents,İçindekiler tablosuna ekle
Add user,Kullanıcı ekle
Add users,Kullanıcılar ekle
add value,add value
Add/delete users and assign roles,Kullanıcı ekleme/silme ve roller atama
Add/edit translations,Çeviri ekle/düzenle
Added language,Added language
Added new user,Added new user
added to hub with the following errors:,added to hub with the following errors:
added to hub.,added to hub.
Adjacent geolocation properties will render on the same map,Bitişik coğrafi konum özellikleri aynı haritada işlenecek
Admin,Yönetici
Administrators and Editors,Yöneticiler ve Editörler
affects,etkiler
ALL,ALL
All,All
"All changes will be lost, are you sure you want to proceed?","Tüm değişiklikler kaybolacak, devam etmek istediğinizden emin misiniz?"
An error has occurred during data export,An error has occurred during data export
An error occurred,An error occurred
Analytics description,"If you want to track analytics related to your collection visits, Uwazi supports both Google Analytics and Matomo."
Anyone will be able to see them,Herkesin erişimine açık
Apply to all languages,Apply to all languages
Are you sure you want to continue?,Are you sure you want to continue?
Are you sure you want to delete,Are you sure you want to delete
Are you sure you want to delete this attachment?,Are you sure you want to delete this attachment?
Are you sure you want to delete this connection?,Are you sure you want to delete this connection?
Are you sure you want to delete this entity?,Are you sure you want to delete this entity?
Are you sure you want to delete this file?,Are you sure you want to delete this file?
Are you sure you want to delete this item?,Are you sure you want to delete this item?
Are you sure you want to delete this page?,Are you sure you want to delete this page?
Are you sure you want to delete this relationship type?,Are you sure you want to delete this relationship type?
Are you sure you want to delete this thesaurus?,Are you sure you want to delete this thesaurus?
Are you sure you want to reset translation for,Are you sure you want to reset translation for
Attachment deleted,Attachment deleted
Attachment renamed,Attachment renamed
Attachment uploaded,Attachment uploaded
Attachments,Ekler
Authentication code,Kimlik doğrulama kodu
auto-created,otomatik oluşturulmuş
Auto-save,Otomatik kaydetme
Automatic Table of Contents,Otomatik İçindekiler
Automatically generated,Otomatik olarak oluşturuldu
Available default translation,Available default translation
Available Languages,Mevcut Diller
Back,Geriye git
Back to,Geri dön
Back to dashboard,Back to dashboard
Back to search,Aramaya geri dön
Back to thesauri,Thesauri'ye geri dön
Back to thesaurus,Thesaurus'a geri dön
Body,Body
Browse files to upload,Yüklenecek dosyalara göz atın
Browse your PDFs to upload,Yüklemek için PDF'lerinize göz atın
"by ids, methods, keywords, etc.","by ids, methods, keywords, etc."
Can edit,Düzenleyebilir
Can not delete template:,Can not delete template:
Can see,Görebilir
Can view,Görüntüleyebilir
Cancel,İptal et
Canceling...,Canceling...
Cannot delete relationship type:,Cannot delete relationship type:
Cannot delete thesaurus:,Cannot delete thesaurus:
Captcha,Güvenlik kodu
Captcha bypass,"By toggling this on you can allow users to submit to your whitelisted templates without having to fill a CAPTCHA. 
The form will still present the captcha to end users, but API end-point will allow submissions without CAPTCHA validation if a 
header ""Bypass-Captcha: true"" is sent along. This option is insecure and can be leveraged to flood your instance with spam or 
malicious content."
Cards,Fişler
Cards view,Fiş görünümü
Caution: the selected entities will be,Dikkat: seçilen varlıklar
Change password,Parola değiştir
Change will take effect after saving the template,Değişiklik şablonu kaydettikten sonra yürürlüğe girecek
Changes can't be undone after saving. Changing text fields may invalidate the suggestions.,Changes can't be undone after saving. Changing text fields may invalidate the suggestions.
Changing the type will erase all relationships to this entity.,Changing the type will erase all relationships to this entity.
Character support description,This option enhances support for non-Latin languages as the default languages of your collection.
Character support process warningwarning,"This process could take several minutes and will likely change URLs to library filters. If you have menus or links using such URLs, they will probably stop working after the update. You will need to update them manually."
Character support revert warning,"After selecting this option, you will not be able to revert back to using legacy property naming. If you are not facing issues with your template property names, we recommend leaving this unchecked."
Check to make this instance private (only logged-in users can access the data),Bu oluşumu özel yapmak için işaretleyin (yalnızca oturum açmış kullanıcılar verilere erişebilir)
Chrome extension store link,Chrome extension store link
Clear coordinates,Koordinatları temizle
Clear Filters,Filtreleri Temizle
Clear PDF selection,Clear PDF selection
Click,Click
Click here,Buraya tıklayın
Click to fill,Doldurmak için tıklayın
Close,Kapat
Collaborator,Katkı Sunan
Collapse all,Collapse all
Collection,Koleksiyon
Collection name,Collection name
Configuration,Configuration
Configure filters,Filtreleri yapılandır
Configure properties,Configure properties
Configure suggestions,Önerileri yapılandır
Configure templates,Configure templates
Confirm,Onayla
Confirm action,Confirm action
Confirm add,Confirm add
Confirm delete,Confirm delete
Confirm delete connection,Confirm delete connection
Confirm delete entity,Confirm delete entity
Confirm delete file,Confirm delete file
Confirm delete multiple items,Birden çok öğeyi silin
Confirm delete of template:,Confirm delete of template:
Confirm delete page:,Confirm delete page:
Confirm delete relationship type:,Confirm delete relationship type:
confirm delete template,"Are you sure you want to delete this entity type?
        This will delete the template and all relationship properties from other templates pointing to this one."
Confirm delete thesaurus:,Confirm delete thesaurus:
Confirm deletion,Silmeyi onayla
Confirm discard changes,Confirm discard changes
Confirm edit suggestion-enabled Thesaurus,Confirm edit suggestion-enabled Thesaurus
Confirm new password,Yeni parolayı onayla
Confirm publish multiple items,Birden çok öğe yayınlamayı onaylayın
Confirm reset translation,Confirm reset translation
Confirm suggestion acceptance,Confirm suggestion acceptance
Congratulations!,Tebrikler!
Connect to a document,Bir belgeye bağla
Connect to a paragraph,Bir paragrafa bağla
Connected to server,Connected to server
Connection type,Bağlantı türü
Contact email description,Here you can set up the contact email and the email that appears when Uwazi sends a notification to a user
Contact Form,Contact Form
Content translations,Content translations
Context,Context
Conversion failed,Dönüştürülemedi
Copied to clipboard,Copied to clipboard
Copy From,Formu Kopyala
Copy Highlighted,Vurgulananları Kopyala
Copy link,Bağlantıyı kopyala
Copy properties to this entity from,Özellikleri şuradan bu varlığa kopyala
Copy token,Copy token
Could not be processed,Could not be processed
Could not detect the area for the selected text,"Could not detect the area for the selected text, please try selecting again."
Could not reach server. Please try again later.,Could not reach server. Please try again later.
Create,Oluştur
CREATE,Oluştur
Create and edit thesauri,Create and edit thesauri
Create dictionaries,Sözlük oluştur
Create entity,Varlık oluştur
Create Entity,Varlık oluştur
Create group,Grup oluştur
Create new entities and upload documents,Create new entities and upload documents
Create relationship types,Create relationship types
Create relationships and references,Create relationships and references
Create table of contents,Create table of contents
created,oluşturuldu
Created entity,Created entity
Created entity coming from a public form,Created entity coming from a public form
Created page,Created page
Created relation type,Created relation type
Created relationship,Created relationship
Created successfully.,Created successfully.
Created template,Created template
Created thesaurus,Created thesaurus
Created user group,Created user group
Current value,Current value
Currently connections only need a title.,Şu anda bağlantıların yalnızca bir başlığa ihtiyacı var.
Custom component error,Özel Yüklemeler
Custom CSS,Özel CSS
Custom favicon,Custom favicon
custom page error warning,"There is an unexpected error on this custom page, it may not work properly. Please contact an admin for details."
Custom starting location,Custom starting location
Custom styles,özel stiller
Custom Uploads,Özel Yüklemeler
Data imported,İçe aktarılan veri
Date added,Eklenme tarihi
Date format,Tarih biçimi
Date modified,Değiştirilme tarihi
Day,Gün
Default language change success,Varsayılan dil değişikliği başarısı
Default template,Varsayılan şablon
Delete,Sil
DELETE,Sil
Delete entities and documents,Delete entities and documents
Delete file,Delete file
Delete Group,Grubu Sil
Delete language,Dili sil
delete language warning,"This action may take some time, can not be undone and will delete all the information in that language."
Delete Property,Özelliği Sil
Deleted attachment,Deleted attachment
Deleted custom file,Deleted custom file
Deleted entity,Deleted entity
Deleted file,Deleted file
Deleted multiple entities,Deleted multiple entities
Deleted page,Deleted page
Deleted relation type,Deleted relation type
Deleted relationship,Deleted relationship
Deleted successfully.,Deleted successfully.
Deleted template,Deleted template
Deleted thesaurus,Deleted thesaurus
Deleted user,Deleted user
Deleted user group,Deleted user group
Deletion success,Deletion success
Description,Tanım
Discard changes,Değişiklikleri göz ardı et
Display entity view from page,Sayfadan varlık görünümünü görüntüle
Document,Belge
Document and entity types,Belge ve varlık türü
Document contents,Belge içeriği
Document Title,Belge Başlığı
Documentation,Dokümantasyon
documents,Belgeler
Documents,Belgeler
documents before training (30 per topic).,eğitimden önceki belgeler (konu başına 30).
Documents for custom filter,Özel filtre için belgeler
Documents including suggestion:,Öneri içeren belgeler:
documents so far.,şimdiye kadar belgeler.
documents to be reviewed,İncelenecek belgeler
Documents to be reviewed,İncelenecek belgeler
documents.,belgeler.
Download,Özel filtre için belgeler
Drag and drop file in this window to upload,Yüklemek için dosyayı bu pencerede sürükleyip bırakın
Drag items here,Öğeleri buraya sürükleyin
Drag properties here,Özellikleri buraya sürükleyin
Drop your files here to upload or,Dosyalarınızı yüklemek için buraya bırakın veya
Duplicate values not allowed.,Duplicate values not allowed.
Duplicated email,Mükerrer e-posta
Duplicated label,Mükerrer etiket
Duplicated name,Mükerrer ad
Duplicated username,Mükerrer kullanıcı adı
Edit,Düzenle
Edit all documents matching this criteria,Bu kriterlere uyan tüm belgeleri düzenleyin
Edit metadata of entities,Edit metadata of entities
Editor,Editör
editor,Editör
Email,E-posta
Email address,E-posta adresi
Email is required,E-posta gerekli
Email updated,E-posta güncellendi
Empty,Empty
Empty / Empty,Empty / Empty
Empty / Label,Empty / Label
Empty / Obsolete,Empty / Obsolete
Empty / Value,Empty / Value
empty property tip,You won't be able to save an entity if this property is empty.
emptyDesc,"Both the current value and the suggestion are empty. You can click to fill the value and text selection so it becomes a ""empty / label"" that will be used as a training sample."
emptyMismatchDesc,"There is no current value and the model is suggesting a value. Accepting the suggestion will replace the current (empty) value and text selection with the suggested ones becoming a ""match / label"" that will be used as a training sample. Alternatively you can ignore the suggestion and click to fill the text selection so it becomes a ""mismatch / label"" that will be used as a training sample."
Enable this page to be used as an entity view page:,Bu sayfayı varlık görünümü sayfası olarak kullanmak için etkinleştirin:
Enter the 6-digit verification code generated by your Authenticator app:,"""Authenticator"" uygulamanız tarafından oluşturulan 6 haneli doğrulama kodunu girin:"
Entities,Varlıklar
entities,Varlıklar
"Entities can be displayed in a custom page. For that, a custom page needs to be created in Pages, and then selected here.",Varlıklar özel bir sayfada görüntülenebilir. Bunun için Sayfalar'da özel bir sayfa oluşturulmalı ve ardından burada seçilmelidir.
Entity,Varlık
Entity deleted,Entity deleted
Entity saved,Entity saved
Entity types,Varlık türü
Entity updated,Entity updated
Error,Hata
Expand all,Expand all
Exploration,Arama
Export CSV,CSV'yi dışa aktar
Exporting entities to CSV,Varlıkları CSV'ye dışa aktarma
Extension Token,Extension Token
Extract information from your documents,Belgelerinizden bilgi ayıklayın
Favicon description,"A favicon is a small icon that represents your collection in browser tabs and bookmarks. The default favicon is the Uwazi logo. To use your own:

1. Upload your icon in Custom Uploads.
2. Copy its URL.
3. Choose ""Custom Icon"" and paste the URL in the indicated field.
4. Reload the page to see your favicon in action."
FEATURED,FEATURED
File,Dosya
File deleted,File deleted
File updated,File updated
Fill,Doldur
Filters,Filtreler
Filters AND operator,VE
Filters configuration,Filtreler
Filters configuration description,"By default, users can filter the entities in the library based on the types you have defined. However, you can configure how these entity types will be displayed:"
Filters configuration example,Filtreler Yapılandırma Örneği
Filters OR operator,YA DA
Find,Bul
Find suggestions,Find suggestions
Finding suggestions,Finding suggestions
Fine tune,İnce ayar
Firefox extension store link,Firefox extension store link
Fit,Yerleştirmek
Flag,İşaretle
"For better performance, upload your files in batches of 50 or less.",Daha iyi performans için dosyalarınızı 50 veya daha az sayıda toplu olarak yükleyin.
Forgot Password?,Parolanızı mı unuttunuz?
Forms and email configuration,Formlar ve e-posta yapılandırması
Full edit mode,Tam düzenleme modu
General,Genel
Global CSS,Genel CSS
Google Analytics,Google Analytics
Google Analytics ID,Google Analytics Kimliği
Google Maps,Google Maps
Group,Group
Group created,Group created
Group deleted,Group deleted
Group updated,Group updated
Groups,Gruplar
help,yardım
here,here
Hide label,Etiketi Gizle
https://yourdomain,https://yourdomain
hubs,hubs
Hybrid,Hybrid
Icon,Simge
"If it is an external URL, use a fully formed URL. Ie. http://www.uwazi.io.","Harici bir URL ise, tam olarak oluşturulmuş bir URL kullanın: http://www.uwazi.io."
"If you want to continue, please type","Devam etmek istiyorsanız, lütfen yazın"
Impact of property change warning,All entities and documents that have already this property assigned will loose its current value
Import,İçe aktar
Import completed:,İçe aktarma tamamlandı:
Import CSV,CSV'yi içe aktar
Import instructions,Talimatları içe aktar
Imported entities from file,Imported entities from file
Imported translations from file,Imported translations from file
Importing data in progress,İçeri veri aktarma devam etmekte
in,in
"In a group, either all relationships must have a hub or none of them.","In a group, either all relationships must have a hub or none of them."
In OCR queue,OCR kuyruğunda
incorrect suggestion check,Is the suggestion incorrect? Click on 'Reject' and Uwazi will improve on the suggestions it makes
Indexing entities may take a few minutes,Varlıkların diznlenmesi birkaç dakika sürebilir
Info,Bilgi
Information extraction training,Information extraction training
Inherit property,Inherit property
Install browser extension (dynamic link),Install browser extension (dynamic link)
INSTALL the browser extension,INSTALL the browser extension
Install the Google Authenticator app on your mobile device,Google Authenticator uygulamasını mobil cihazınıza yükleyin
"Instructions to reset your password have been sent, please check your email","Instructions to reset your password have been sent, please check your email"
internal URL tip,"If it is an internal URL within this website, be sure to delete the first part"
Invalid captcha,Geçersiz güvenlik kodu
Invalid csv: all the values for a row must be either nested or non-nested,Invalid csv: all the values for a row must be either nested or non-nested
Invalid csv: nested value need to be under a non-nested value,Invalid csv: nested value need to be under a non-nested value
Invalid email,Geçersiz e-posta
Invalid form,geçersiz form
Invalid home page url,Invalid home page url
It could also very easily break the app. Only write code here if you know exactly what you are doing.,Ayrıca uygulamayı çok kolay bozabilir. Buraya sadece tam olarak ne yaptığınızı biliyorsanız kod yazın.
Items:,Öğeler:
Keep this in mind if you want to edit:,Keep this in mind if you want to edit:
key,Turkish
Label,Etiket
"Label date ""From""",Başlangıç: 
"Label date ""to""",Son:
Label more documents,Daha fazla belge etiketleyin
Label your collection note,Koleksiyon notunuzu etiketleyin
labelEmptyDesc,It has a current value and a text selection matching with the model suggested value and selection. It will be used as a training sample.
labelMatchDesc,It has a current value and a text selection matching with the model suggested value and selection. It will be used as a training sample.
labelMismatchDesc,"It has a current value and text selection but they do not match the model prediction. Accepting the suggestion will replace the current value and text selection with the suggested ones becoming a ""match / labeled"". If the labeled data is correct and the suggestion is wrong no action is needed. It will be used as a training sample."
Landing page,Açılış sayfası
Landing page description,"The landing page is the first page that visitors see when they come to your collection. The default landing page is your collection's library. You can set a different landing page by adding its relative URL here. For example:
      
A page: */page/dicxg0oagy3xgr7ixef80k9*
A filtered view in Uwazi: */library/?searchTerm=test*
An entity: */entity/9htbkgpkyy7j5rk9*
A document: */document/4y9i99fadjp833di*
      
Important: You must use relative URLs. These start with a forward slash and do not include the domain name. For example: In the address *https://yoursite.com/landingpage*, the relative URL is /landingpage
      "
Language,Dil
Language deleted,Dil silindi
language?,Diller
Languages,Diller
Last updated,Last updated
Latitude,Enlem
Learn more,Daha fazla bilgi edin
Learning...,Öğreniyor...
leaving only a relative URL starting with a slash character. Ie. /some_url.,yalnızca eğik çizgi karakteriyle başlayan göreli bir URL bırakarak. /some_url.
Legend,Gösterge
Lengthy reindex process,Lengthy reindex process
Library,Kütüphane
library list view,kütüphane listesi görünümü
library map view,kütüphane harita görünümü
library table view,kütüphane tablo görünümü
linked,bağlantılı
Live translate,Live translate
Loading,Loading
Login,Giriş
Login button,Giriş
Login failed,Giriş başarısız
Logout,Çıkış
Longitude,Boylam
Lost connection to the server. Your changes may be lost,Lost connection to the server. Your changes may be lost
low,düşük
Manage site settings and configuration,Site ayarlarını ve yapılandırmasını yönetin
Map,Harita
Map api key tooltip,An API key is required to use Mapbox or Google Maps.
Map view,Harita görünümü
MapBox,MapBox
Mapping conflict error,"A reindex of your collection is necessary. The reason may vary 
        -- from certain changes made to a template's property to new fields
        that need to be populated across entities. 
        This process will not negatively affect the data in your collection. 
        It can last a few minutes and some parts of your collection might take
        some time to reappear in the Library, but this is temporary. Do you want to continue?"
Maps,Haritalar
Mark as Reviewed,İncelendi olarak işaretle
Markdown,Not et
Match / Label,Match / Label
Match / Value,Match / Value
Matching,Matching
Matomo Analytics,Matomo Analytics
Members,Üyeler
Menu,Menü
Message,Mesaj
Message sent,Message sent
Metadata,Meta veri
Metadata creator,Meta veri oluşturucu
Metadata Extraction,Meta veri özütleme
Metadata extraction dashboard,Meta veri özütleme panosu
Metadata to extract,Özütlenecek meta veri
MIGRATE,MIGRATE
Minimum,Minimum
Mismatch / Empty,Mismatch / Empty
Mismatch / Label,Mismatch / Label
Mismatch / Value,Mismatch / Value
mismatched passwords,Passwords don't match
Mixed access,Karma erişim
ML TOC,ML TOC
Month,Ay
more options.,daha fazla seçenek.
